* @brief ʱݣ//ֶ
//    24LEDȫ赸ֱֽ
//    ǰ24룺LED˸ + 赸
//  2 ַ
//  AI ˵ TTS ͬʱУPlayOpus Զ duck  30%
//  AI ˵/ȴ
//  AI ˵ݺͬʱУֵӿ
//  AI ղŶзֹ Opus
//  AIݺͬʱ
//  NVS ѱ;ģʽ
//  URL еĿոΪ %20
//  WiFi  NTP gettimeofday ɻȡǰʱ
//  assets ȡ dog_bark.wav (16kHz mono s16)
//  drain ݣֹ ring buffer
//  stop_all+play_url طŴ
// - /㱨ʱ
// - Core 1󲿷ʱʡ
// - DogShow: СݣšܳСҡͷ˻ءţ
// - GardenShow: ԰Lindaݣ0016 + Сٶ + LED˸
// - LindaShow: մ赸ݣ0015 + 赸 + LED˸
// - NTPʱͬ60s/300sУ׼
// - RTC־ÿ30s浽ڴ棩
// - Ƶʱˢ£ÿ10sֹI2SԴرգ
// - ʱNTPͬtick_sec
// - Ѵֵ̬Ի0.3ֹ󴥷idleʱ0.02
// - Ӽ
// - ע OnDeviceStateChanged ص idle/active ת
// - 豸״̬أidle?ԶţAI˵ʱСԾ
// /pcm 本身就能返回JSON或PCM，无需改路径
// /㱨ʱ  Show AI
// 1. LEDһʾݼʼ
// 3. LED˸ + Сٶֱֽ
// 3. LED˸ + 赸תֽ
// 5. ֽ  Сƽ  Ÿл  LEDϨ
// 5. ֽ  赸ͣ  Ÿл  LEDϨ
// 50-200msģȻԾ
// 50ms ֡ʿ
// : ÿ50ms֡ƶ9, 0~140Ұڶ
// ===  AI ˵ݺͬʱ ===
// === 3ʼ ===
// === ÿ（sub_tick % 4 == 0）===
// === ɫ ===
// === ͬʱ AIֵӿȻ ===
// === 大门+小狗：只有大门关着才执行 ===
// ====== 㱨ʱ+С+һ ======
// ====== 㱨ʱ򻯰棨ްװֻƵ̣======
// AI æʱ򱳾Ƶвʱ
// AI˵ʱС滰Ծģʽ
// AI˵ʱС滰Ծڱޱʱ
// AI󴥷豸մidle5 performanceAIڻʱԶcuckoo.performance
// ASCIIֱӸ
// CuckooTools MCPע
// DogShow()  MCP ڣز
// LED ˸ÿ6֡ ~300ms
